2017-11-21 20:10:41 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: Qiji_Project)
2017-11-21 20:10:41 [scrapy.utils.log] INFO: Overridden settings: {'CONCURRENT_REQUESTS': 32, 'DOWNLOAD_DELAY': 0.5, 'SPIDER_LOADER_WARN_ONLY': True, 'BOT_NAME': 'Qiji_Project', 'NEWSPIDER_MODULE': 'Qiji_Project.spiders', 'SCHEDULER': 'scrapy_redis.scheduler.Scheduler', 'SPIDER_MODULES': ['Qiji_Project.spiders'], 'DUPEFILTER_CLASS': 'scrapy_redis.dupefilter.RFPDupeFilter'}
2017-11-21 20:10:41 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2017-11-21 20:10:41 [chinahr] INFO: Reading start URLs from redis key 'chinahrspider:start_urls' (batch size: 32, encoding: utf-8
2017-11-21 20:10:41 [scrapy.middleware] INFO: Enabled downloader middlewares:
['Qiji_Project.mymiddlewares.RandomUserAgent',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-11-21 20:10:41 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-11-21 20:10:41 [scrapy.middleware] INFO: Enabled item pipelines:
['scrapy_redis.pipelines.RedisPipeline']
2017-11-21 20:10:41 [scrapy.core.engine] INFO: Spider opened
2017-11-21 20:10:41 [chinahr] DEBUG: Resuming crawl (153066 requests scheduled)
2017-11-21 20:10:41 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-11-21 20:10:41 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-11-21 20:22:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/beijing/jobs/57201/157/> (referer: http://www.chinahr.com/beijing/jobs/57201/158/)
2017-11-21 20:22:14 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/dalian/jobs/28904/> from <GET http://m.chinahr.com/dalian/jobs/28904/>
2017-11-21 20:22:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/chengdu/jobs/57201/75/> (referer: http://www.chinahr.com/chengdu/jobs/57201/78/)
2017-11-21 20:22:15 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/dalian/jobs/38764/> from <GET http://m.chinahr.com/dalian/jobs/38764/>
2017-11-21 20:22:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/chengdu/jobs/57201/76/> (referer: http://www.chinahr.com/chengdu/jobs/57201/78/)
2017-11-21 20:22:16 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/foshan/jobs/14035/> from <GET http://m.chinahr.com/foshan/jobs/14035/>
2017-11-21 20:22:16 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/foshan/jobs/28904/> from <GET http://m.chinahr.com/foshan/jobs/28904/>
2017-11-21 20:22:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/nanjing/jobs/57201/14/> (referer: http://www.chinahr.com/nanjing/jobs/57201/11/)
2017-11-21 20:22:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/nanjing/jobs/57201/15/> (referer: http://www.chinahr.com/nanjing/jobs/57201/12/)
2017-11-21 20:22:17 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/foshan/jobs/38764/> from <GET http://m.chinahr.com/foshan/jobs/38764/>
2017-11-21 20:22:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/nanjing/jobs/57201/36/> (referer: http://www.chinahr.com/nanjing/jobs/57201/39/)
2017-11-21 20:22:17 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/ningbo/jobs/14035/> from <GET http://m.chinahr.com/ningbo/jobs/14035/>
2017-11-21 20:22:18 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/ningbo/jobs/28904/> from <GET http://m.chinahr.com/ningbo/jobs/28904/>
2017-11-21 20:22:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/nanjing/jobs/57201/37/> (referer: http://www.chinahr.com/nanjing/jobs/57201/39/)
2017-11-21 20:22:18 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/ningbo/jobs/38764/> from <GET http://m.chinahr.com/ningbo/jobs/38764/>
2017-11-21 20:22:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/44490/105/> (referer: http://www.chinahr.com/wuhan/jobs/44490/108/)
2017-11-21 20:22:19 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/suzhou/jobs/14035/> from <GET http://m.chinahr.com/suzhou/jobs/14035/>
2017-11-21 20:22:19 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/suzhou/jobs/28904/> from <GET http://m.chinahr.com/suzhou/jobs/28904/>
2017-11-21 20:22:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/44490/103/> (referer: http://www.chinahr.com/wuhan/jobs/44490/106/)
2017-11-21 20:22:20 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/suzhou/jobs/38764/> from <GET http://m.chinahr.com/suzhou/jobs/38764/>
2017-11-21 20:22:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/44490/104/> (referer: http://www.chinahr.com/wuhan/jobs/44490/106/)
2017-11-21 20:22:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/beijing/jobs/57201/16/> (referer: http://www.chinahr.com/beijing/jobs/57201/13/)
2017-11-21 20:22:20 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/xiamen/jobs/14035/> from <GET http://m.chinahr.com/xiamen/jobs/14035/>
2017-11-21 20:22:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/tianjin/jobs/57201/91/> (referer: http://www.chinahr.com/tianjin/jobs/57201/94/)
2017-11-21 20:22:21 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/xiamen/jobs/28904/> from <GET http://m.chinahr.com/xiamen/jobs/28904/>
2017-11-21 20:22:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/tianjin/jobs/57201/92/> (referer: http://www.chinahr.com/tianjin/jobs/57201/94/)
2017-11-21 20:22:22 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/xiamen/jobs/38764/> from <GET http://m.chinahr.com/xiamen/jobs/38764/>
2017-11-21 20:22:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/chengdu/jobs/57201/16/> (referer: http://www.chinahr.com/chengdu/jobs/57201/13/)
2017-11-21 20:22:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/job/6320901281613315.html> (referer: http://www.chinahr.com/wuhan/jobs/57447/)
2017-11-21 20:22:23 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.chinahr.com/job/6320901281613315.html>
{'degree': '大专', 'emoney': 0, 'jobaddr': '马鞍山 雨山区', 'ptype': '全职', 'company': '马鞍山晚庭养老服务有限公司', 'smoney': 0, 'crawl_time': '2017-11-21', 'syear': '1', 'date_pub': '2017-11-10', 'pname': '社工', 'location': '马鞍山 雨山区', 'jobdesc': '岗位职责：1、帮助老人增强其能力，以克服生活中的困难。      2、协助老人积极参与社会活动，促进与他人的互动，使其晚年生活更为充实。      3、为老人及家属提供咨询，使其减轻工作压力。      4、耐心主动地与老年人进行有效的沟通。      5、尊重老年人的自决权利，多肯定老人。      6、为老年人保守秘密。 任职要求：1、大专及以上学历；\xa0 \xa0\xa0  2、22-30周岁；\xa0 \xa0\xa0  3、具备较强的服务意识，及良好的职业道德和职业操守，踏实敬业，严谨细致，抗压性强;         4、有社工证；', 'url': 'http://www.chinahr.com/job/6320901281613315.html', 'eyear': '1', 'tags': None, 'advantage': '五险一金'}
2017-11-21 20:22:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/job/6326961689300486.html> (referer: http://www.chinahr.com/wuhan/jobs/57447/)
2017-11-21 20:22:23 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.chinahr.com/job/6326961689300486.html>
{'degree': '大专', 'emoney': '3500', 'jobaddr': '成都 邛崃', 'ptype': '全职', 'company': '邛崃市至善社会工作服务中心', 'smoney': '2500', 'crawl_time': '2017-11-21', 'syear': '2', 'date_pub': '2017-11-10', 'pname': '社工', 'location': '成都 邛崃', 'jobdesc': '岗位职责：1.认同和实践机构宗旨及使命；2.负责项目活动的策划、组织、实施、评估，并且始终保持社工专业性；3.与项目实施地进行有效对接，并及时进行信息反馈；4.完成机构交办的各项工作。任职要求：1.热爱社会工作，具有社会责任感、良好的品行;2.敬业精神和奉献精神、职业道德和较强的组织协调能力、分析判断能力；3.社会工作及相关专业毕业，专科或以上学历，综合素质高，责任心强，持有社工证优先；4.理论实务功底扎实，有相关工作经验者优先考虑；5.具备良好的沟通协调能力和团队合作精神，具备一定的文字表达能力；工作地点：邛崃市城区', 'url': 'http://www.chinahr.com/job/6326961689300486.html', 'eyear': '2', 'tags': None, 'advantage': '年终奖'}
2017-11-21 20:22:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/tianjin/jobs/57201/14/> (referer: http://www.chinahr.com/tianjin/jobs/57201/11/)
2017-11-21 20:22:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/tianjin/jobs/57201/15/> (referer: http://www.chinahr.com/tianjin/jobs/57201/12/)
2017-11-21 20:22:25 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://m.chinahr.com/nanjing/jobs/57201/> from <GET http://www.chinahr.com/nanjing/jobs/57201/16/>
2017-11-21 20:22:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/57148/99/> (referer: http://www.chinahr.com/wuhan/jobs/57148/96/)
2017-11-21 20:22:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/57148/100/> (referer: http://www.chinahr.com/wuhan/jobs/57148/97/)
2017-11-21 20:22:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/57148/101/> (referer: http://www.chinahr.com/wuhan/jobs/57148/98/)
2017-11-21 20:22:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/beijing/jobs/57201/17/> (referer: http://www.chinahr.com/beijing/jobs/57201/14/)
2017-11-21 20:22:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/beijing/jobs/57201/18/> (referer: http://www.chinahr.com/beijing/jobs/57201/15/)
2017-11-21 20:22:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/chengdu/jobs/57201/74/> (referer: http://www.chinahr.com/chengdu/jobs/57201/77/)
2017-11-21 20:22:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/chengdu/jobs/57201/17/> (referer: http://www.chinahr.com/chengdu/jobs/57201/14/)
2017-11-21 20:22:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/chengdu/jobs/57201/18/> (referer: http://www.chinahr.com/chengdu/jobs/57201/15/)
2017-11-21 20:22:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/job/6334376891845639.html> (referer: http://www.chinahr.com/wuhan/jobs/50773/)
2017-11-21 20:22:31 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.chinahr.com/job/6334376891845639.html>
{'degree': '本科', 'emoney': '8000', 'jobaddr': '武汉 江岸', 'ptype': '全职', 'company': '中国太平洋人寿保险股份有限公司湖北分公司', 'smoney': '4000', 'crawl_time': '2017-11-21', 'syear': '2', 'date_pub': '2017-11-21', 'pname': '内勤', 'location': '武汉 江岸', 'jobdesc': '岗位要求：\xa01、有一定计算机基础，熟悉OFFICE软件应用和文案处理。2、有良好的文字处理和文档再编辑能力。3、注重自身的学习与提升。工作职责1、负责团队日常性的事情的追踪。2、组织员工的学习和技能提升。薪资待遇1、享有基本工资、岗位津贴、财务补助、公积金和其他津贴；2、与公司签订合同，享有养老、医疗、意外伤害等商业保险保障。福利制度团体寿险、意外险、住院费用报销、住院补贴、社保补贴，每年2到4次的免费国内国外旅游。', 'url': 'http://www.chinahr.com/job/6334376891845639.html', 'eyear': '2', 'tags': None, 'advantage': '年终奖'}
2017-11-21 20:22:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/nanjing/jobs/57201/35/> (referer: http://www.chinahr.com/nanjing/jobs/57201/38/)
2017-11-21 20:22:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/tianjin/jobs/57201/16/> (referer: http://www.chinahr.com/tianjin/jobs/57201/13/)
2017-11-21 20:22:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/tianjin/jobs/57201/90/> (referer: http://www.chinahr.com/tianjin/jobs/57201/93/)
2017-11-21 20:22:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/chengdu/jobs/57201/72/> (referer: http://www.chinahr.com/chengdu/jobs/57201/75/)
2017-11-21 20:22:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/chengdu/jobs/57201/73/> (referer: http://www.chinahr.com/chengdu/jobs/57201/75/)
2017-11-21 20:22:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/nanjing/jobs/57201/17/> (referer: http://www.chinahr.com/nanjing/jobs/57201/14/)
2017-11-21 20:22:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/nanjing/jobs/57201/18/> (referer: http://www.chinahr.com/nanjing/jobs/57201/15/)
2017-11-21 20:22:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/nanjing/jobs/57201/33/> (referer: http://www.chinahr.com/nanjing/jobs/57201/36/)
2017-11-21 20:22:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/nanjing/jobs/57201/34/> (referer: http://www.chinahr.com/nanjing/jobs/57201/36/)
2017-11-21 20:22:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/44490/102/> (referer: http://www.chinahr.com/wuhan/jobs/44490/105/)
2017-11-21 20:22:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/44490/100/> (referer: http://www.chinahr.com/wuhan/jobs/44490/103/)
2017-11-21 20:22:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/44490/101/> (referer: http://www.chinahr.com/wuhan/jobs/44490/103/)
2017-11-21 20:22:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/12494/> (referer: http://www.chinahr.com/wuxi/jobs/10580/)
2017-11-21 20:22:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/beijing/jobs/57201/19/> (referer: http://www.chinahr.com/beijing/jobs/57201/16/)
2017-11-21 20:22:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/57198/> (referer: http://www.chinahr.com/jinan/jobs/57198/)
2017-11-21 20:22:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/tianjin/jobs/57201/88/> (referer: http://www.chinahr.com/tianjin/jobs/57201/91/)
2017-11-21 20:22:41 [scrapy.extensions.logstats] INFO: Crawled 1166 pages (at 95 pages/min), scraped 92 items (at 7 items/min)
2017-11-21 20:22:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/tianjin/jobs/57201/89/> (referer: http://www.chinahr.com/tianjin/jobs/57201/91/)
2017-11-21 20:22:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/11554/> (referer: http://www.chinahr.com/wuhan/jobs/11554/)
2017-11-21 20:22:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/chengdu/jobs/57201/19/> (referer: http://www.chinahr.com/chengdu/jobs/57201/16/)
2017-11-21 20:22:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/57198/> (referer: http://www.chinahr.com/jinan/jobs/57198/)
2017-11-21 20:22:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/hefei/jobs/50220/> (referer: http://www.chinahr.com/jinan/jobs/50220/)
2017-11-21 20:22:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/tianjin/jobs/57201/17/> (referer: http://www.chinahr.com/tianjin/jobs/57201/14/)
2017-11-21 20:22:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.chinahr.com/nanjing/jobs/57201/> (referer: http://www.chinahr.com/nanjing/jobs/57201/13/)
2017-11-21 20:22:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/tianjin/jobs/57201/18/> (referer: http://www.chinahr.com/tianjin/jobs/57201/15/)
2017-11-21 20:22:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/57148/102/> (referer: http://www.chinahr.com/wuhan/jobs/57148/99/)
2017-11-21 20:22:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/57148/103/> (referer: http://www.chinahr.com/wuhan/jobs/57148/100/)
2017-11-21 20:22:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/57148/104/> (referer: http://www.chinahr.com/wuhan/jobs/57148/101/)
2017-11-21 20:22:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/beijing/jobs/57201/20/> (referer: http://www.chinahr.com/beijing/jobs/57201/17/)
2017-11-21 20:22:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/beijing/jobs/57201/21/> (referer: http://www.chinahr.com/beijing/jobs/57201/18/)
2017-11-21 20:22:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/chengdu/jobs/57201/71/> (referer: http://www.chinahr.com/chengdu/jobs/57201/74/)
2017-11-21 20:22:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/chengdu/jobs/57201/20/> (referer: http://www.chinahr.com/chengdu/jobs/57201/17/)
2017-11-21 20:22:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/chengdu/jobs/57201/21/> (referer: http://www.chinahr.com/chengdu/jobs/57201/18/)
2017-11-21 20:22:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/hefei/jobs/50267/> (referer: http://www.chinahr.com/jinan/jobs/50267/)
2017-11-21 20:22:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/nanjing/jobs/57201/32/> (referer: http://www.chinahr.com/nanjing/jobs/57201/35/)
2017-11-21 20:22:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/tianjin/jobs/57201/19/> (referer: http://www.chinahr.com/tianjin/jobs/57201/16/)
2017-11-21 20:22:53 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/suzhou/jobs/57201/> from <GET http://m.chinahr.com/suzhou/jobs/57201/>
2017-11-21 20:22:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/tianjin/jobs/57201/87/> (referer: http://www.chinahr.com/tianjin/jobs/57201/90/)
2017-11-21 20:22:54 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/xian/jobs/57201/> from <GET http://m.chinahr.com/xian/jobs/57201/>
2017-11-21 20:22:55 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuxi/jobs/57201/> from <GET http://m.chinahr.com/wuxi/jobs/57201/>
2017-11-21 20:22:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/chengdu/jobs/57201/69/> (referer: http://www.chinahr.com/chengdu/jobs/57201/72/)
2017-11-21 20:22:55 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/job/6306495310138631.html> from <GET http://m.chinahr.com/job/6306495310138631.html>
2017-11-21 20:22:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/chengdu/jobs/57201/70/> (referer: http://www.chinahr.com/chengdu/jobs/57201/72/)
2017-11-21 20:22:56 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/job/6043437655264004.html> from <GET http://m.chinahr.com/job/6043437655264004.html>
2017-11-21 20:22:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/nanjing/jobs/57201/19/> (referer: http://www.chinahr.com/nanjing/jobs/57201/17/)
2017-11-21 20:22:56 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/job/6295530856516871.html> from <GET http://m.chinahr.com/job/6295530856516871.html>
2017-11-21 20:22:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/nanjing/jobs/57201/20/> (referer: http://www.chinahr.com/nanjing/jobs/57201/17/)
2017-11-21 20:22:57 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/job/5703607467444740.html> from <GET http://m.chinahr.com/job/5703607467444740.html>
2017-11-21 20:22:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/nanjing/jobs/57201/21/> (referer: http://www.chinahr.com/nanjing/jobs/57201/18/)
2017-11-21 20:22:57 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/job/6332198506761222.html> from <GET http://m.chinahr.com/job/6332198506761222.html>
2017-11-21 20:22:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/nanjing/jobs/57201/30/> (referer: http://www.chinahr.com/nanjing/jobs/57201/33/)
2017-11-21 20:22:58 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/job/6059955897535495.html> from <GET http://m.chinahr.com/job/6059955897535495.html>
2017-11-21 20:22:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/44490/99/> (referer: http://www.chinahr.com/wuhan/jobs/44490/102/)
2017-11-21 20:22:59 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/job/6074326102575361.html> from <GET http://m.chinahr.com/job/6074326102575361.html>
2017-11-21 20:22:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/44490/97/> (referer: http://www.chinahr.com/wuhan/jobs/44490/100/)
2017-11-21 20:22:59 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/job/6295533648776199.html> from <GET http://m.chinahr.com/job/6295533648776199.html>
2017-11-21 20:23:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/44490/98/> (referer: http://www.chinahr.com/wuhan/jobs/44490/100/)
2017-11-21 20:23:00 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/job/5706527628528132.html> from <GET http://m.chinahr.com/job/5706527628528132.html>
2017-11-21 20:23:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/nanjing/jobs/57201/31/> (referer: http://www.chinahr.com/nanjing/jobs/57201/33/)
2017-11-21 20:23:00 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/hefei/jobs/57201/> from <GET http://m.chinahr.com/hefei/jobs/57201/>
2017-11-21 20:23:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/beijing/jobs/57201/22/> (referer: http://www.chinahr.com/beijing/jobs/57201/19/)
2017-11-21 20:23:01 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/jinan/jobs/57201/> from <GET http://m.chinahr.com/jinan/jobs/57201/>
2017-11-21 20:23:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/hefei/jobs/50590/> (referer: http://www.chinahr.com/jinan/jobs/50590/)
2017-11-21 20:23:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/tianjin/jobs/57201/85/> (referer: http://www.chinahr.com/tianjin/jobs/57201/88/)
2017-11-21 20:23:02 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/57201/> from <GET http://m.chinahr.com/wuhan/jobs/57201/>
2017-11-21 20:23:02 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/dalian/jobs/57201/> from <GET http://m.chinahr.com/dalian/jobs/57201/>
2017-11-21 20:23:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/tianjin/jobs/57201/86/> (referer: http://www.chinahr.com/tianjin/jobs/57201/88/)
2017-11-21 20:23:03 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/foshan/jobs/57201/> from <GET http://m.chinahr.com/foshan/jobs/57201/>
2017-11-21 20:23:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/11554/2/> (referer: http://www.chinahr.com/xian/jobs/11554/)
2017-11-21 20:23:03 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/ningbo/jobs/57201/> from <GET http://m.chinahr.com/ningbo/jobs/57201/>
2017-11-21 20:23:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/11554/3/> (referer: http://www.chinahr.com/xian/jobs/11554/)
